38.14,14.98,8.31,10.71,8.37,6.82,7.31,9.65,11.99,7.40,6.39,6.34,6.60,6.22,6.83,7.08,4.09,7.43,6.12,6.82,7.11,6.83,10.06,7.15,5.44,7.65,6.77,6.42,5.32,6.44,11.11,6.74,6.90,6.32,7.56,6.93,8.53,9.44,5.87,6.57,7.50,5.69,6.76,6.22,6.27,6.70,7.69,6.17,23.62,6.75,30.64,13.92,25.43,8.28,6.69,6.53,5.80,7.65,0.00,7.01,40.83,11.18,7.78,6.51,6.97,7.73,6.63,8.11,7.24,8.70,6.37,6.40,6.37,8.02,7.74,5.79,17.22,6.84,7.95,7.24,6.38,6.59,7.16,14.97,5.91,6.15,6.58,9.21,6.54,6.99,7.61,6.01,7.26,6.22,7.20,16.26,9.32,7.85,6.66,7.69,6.27,6.68,6.17,13.44,6.78,6.17,6.50,7.28,10.18,7.90,8.51,10.65,16.92,27.15,6.66,14.05,7.43,7.18,7.10,6.96
35.88,12.46,5.91,7.35,6.73,4.83,4.94,8.29,9.94,6.58,5.72,5.17,7.96,6.79,6.76,8.29,5.95,8.81,6.12,5.59,7.03,6.63,7.89,7.73,8.29,9.62,7.48,7.66,6.38,6.50,7.37,7.08,6.38,5.59,9.17,7.37,10.29,8.58,6.01,5.38,7.66,6.24,7.37,6.29,5.26,5.85,5.38,6.18,21.07,5.04,27.89,13.12,23.72,6.00,6.47,7.78,6.27,4.31,7.01,0.00,39.71,10.83,6.59,6.58,6.06,5.98,6.41,6.09,8.29,8.22,7.54,5.53,7.39,6.68,8.95,6.79,16.43,7.31,8.37,6.49,7.64,7.07,7.92,13.75,7.41,7.31,5.62,8.55,8.01,8.05,6.79,8.13,9.43,7.06,9.08,14.84,8.43,8.56,6.74,6.63,6.51,7.04,7.92,11.32,7.88,6.95,7.46,9.01,11.61,8.03,8.54,10.36,14.86,25.37,6.34,12.24,6.94,7.47,7.31,8.05
24.18,34.07,39.88,37.42,39.56,40.66,40.91,38.38,40.71,39.27,41.21,39.60,42.89,42.50,41.22,43.34,40.57,43.75,41.82,42.11,41.23,39.38,37.48,43.09,42.48,43.95,43.00,42.66,40.03,41.84,38.36,42.43,40.62,41.74,44.20,42.74,44.82,39.68,41.92,41.72,43.43,42.40,43.05,40.20,41.16,42.19,38.71,42.87,28.92,41.22,26.26,38.30,29.10,39.90,42.29,43.02,42.46,39.68,40.83,39.71,0.00,41.90,37.42,40.32,38.97,38.02,40.54,40.04,42.81,38.47,42.52,39.57,41.41,38.17,43.55,41.37,32.22,40.65,37.15,40.45,42.05,41.26,42.64,33.39,41.79,41.32,38.82,38.31,41.69,42.26,39.56,43.08,44.62,40.30,44.04,32.25,40.76,40.95,41.94,40.89,39.68,39.54,42.30,34.91,42.93,41.89,42.41,43.87,37.58,41.86,37.60,40.70,31.32,24.94,40.53,33.55,39.97,42.11,38.81,42.00
40.82,16.80,10.19,13.70,11.43,9.84,10.15,12.88,13.44,11.06,8.23,9.47,8.51,8.33,8.59,9.02,10.17,8.98,8.90,9.46,9.18,11.18,14.66,9.61,10.14,9.43,8.76,8.84,9.86,9.05,13.53,8.68,9.64,9.19,9.23,8.83,9.79,11.12,9.14,9.57,10.36,9.04,8.92,10.75,9.79,9.35,11.56,9.39,27.21,9.75,33.68,18.35,29.83,10.74,9.02,8.85,9.07,10.58,11.18,10.83,41.90,0.00,9.98,8.68,9.73,11.28,9.19,11.13,9.32,11.90,9.29,10.00,8.78,11.57,9.07,9.28,18.77,9.26,11.16,9.67,9.35,8.72,9.51,18.06,9.01,8.52,10.05,12.36,9.27,8.61,11.10,9.52,10.04,8.94,10.21,20.12,12.45,10.12,9.18,11.39,10.52,10.86,9.98,16.16,9.04,9.93,9.81,10.22,16.00,10.51,13.37,14.78,20.44,30.40,10.05,18.09,10.89,9.83,11.62,10.19
34.22,11.60,6.77,8.69,7.77,6.52,7.34,8.95,11.52,7.36,6.98,5.77,8.36,7.67,7.35,9.05,6.61,9.47,7.51,7.98,7.68,7.34,8.35,8.70,8.81,10.03,8.69,8.53,7.22,7.61,9.41,8.27,7.83,7.90,10.06,8.69,10.88,8.44,7.74,7.89,9.80,8.31,8.74,7.53,7.52,8.12,6.95,8.39,20.66,7.05,26.64,13.55,23.10,7.40,8.32,8.75,8.05,7.51,7.78,6.59,37.42,9.98,0.00,5.22,4.28,4.79,6.59,6.18,8.57,7.59,8.27,5.40,7.19,5.74,9.74,7.00,15.06,6.92,6.30,6.24,7.78,6.96,8.35,11.81,7.74,7.35,5.40,7.37,7.91,8.19,7.37,8.81,10.41,6.80,9.92,12.91,8.74,7.97,8.08,7.78,6.09,6.58,8.07,10.91,8.66,7.63,8.14,9.49,9.80,8.30,7.44,10.79,13.85,23.48,7.19,11.13,7.62,8.37,6.59,8.23
37.61,14.04,6.33,10.52,8.17,5.91,6.61,9.58,11.26,7.51,4.88,5.43,5.30,4.89,5.51,5.93,5.39,6.18,5.24,6.70,5.84,8.10,10.21,6.23,6.58,6.66,5.84,5.44,5.52,5.33,10.51,5.52,6.31,6.15,6.64,6.00,7.59,7.65,6.04,6.53,7.31,5.82,6.02,6.88,5.93,6.18,7.35,5.91,23.71,5.60,29.86,14.82,25.67,6.91,5.69,5.74,5.22,6.81,6.51,6.58,40.32,8.68,5.22,0.00,3.83,5.66,4.42,6.05,5.92,7.62,5.03,4.53,4.53,6.55,7.30,4.67,16.45,4.76,6.35,5.18,4.55,4.27,5.63,14.33,5.20,4.62,4.97,8.02,5.34,5.36,7.24,5.63,7.34,4.84,7.25,15.94,8.26,6.20,5.62,6.78,5.31,6.00,5.54,12.71,5.59,5.51,5.65,6.71,11.00,6.28,8.56,10.80,16.62,26.45,5.37,13.59,6.86,5.97,6.39,5.53
35.84,12.82,6.75,8.93,7.47,5.73,6.31,8.64,10.54,6.25,5.75,5.07,6.86,6.36,6.51,7.61,5.75,7.86,5.99,6.72,6.54,7.25,8.81,7.30,7.57,8.52,7.25,7.05,6.32,6.53,9.35,6.78,6.75,6.57,8.32,7.19,9.24,7.87,6.45,6.63,8.19,6.75,7.28,7.08,6.32,6.79,6.51,6.69,21.56,6.29,28.18,13.62,24.04,6.96,6.72,7.34,6.36,6.58,6.97,6.06,38.97,9.73,4.28,3.83,0.00,4.31,5.01,5.06,7.28,6.38,6.44,3.71,5.57,4.84,8.83,5.56,15.55,5.33,6.22,4.99,6.31,5.32,6.68,12.25,6.59,5.95,3.94,6.59,6.38,6.76,5.89,6.87,8.57,5.59,8.02,13.65,7.56,6.51,6.48,5.69,4.84,5.11,6.55,10.89,6.87,5.80,6.32,7.65,9.46,6.83,6.53,9.74,14.56,24.89,5.46,11.44,6.44,6.28,5.63,6.38
34.95,12.66,7.31,8.16,7.56,6.52,6.82,8.70,10.06,6.91,7.36,6.45,8.66,8.06,8.15,9.53,6.93,9.75,7.64,7.59,8.03,7.66,8.43,8.44,8.99,10.33,9.01,8.96,7.76,8.01,9.31,8.64,8.23,7.80,10.07,8.88,10.84,9.16,7.66,7.17,9.04,8.12,8.81,7.47,7.14,7.78,6.74,7.73,20.34,6.92,27.14,12.83,23.05,8.07,8.57,9.12,7.72,7.11,7.73,5.98,38.02,11.28,4.79,5.66,4.31,0.00,5.66,4.78,8.27,6.82,8.02,5.23,7.65,5.81,10.13,7.01,15.98,6.93,7.25,6.50,8.17,7.33,8.10,11.83,8.13,7.75,5.24,7.66,8.27,8.59,6.42,8.34,10.11,7.45,9.13,12.86,7.54,8.28,7.89,6.51,5.78,5.69,8.00,10.78,8.53,6.84,7.51,9.12,9.51,8.15,6.53,10.73,13.80,24.16,6.77,10.46,6.86,7.88,6.27,7.61
38.32,15.07,6.89,10.58,8.42,6.01,6.48,9.62,10.41,7.31,4.79,5.73,5.04,4.78,5.69,5.91,5.66,6.05,4.76,6.14,5.97,8.48,10.73,6.00,6.02,6.58,5.42,5.16,5.53,5.49,10.90,5.46,6.28,5.71,6.17,5.83,7.18,8.26,5.33,6.26,7.39,5.63,5.91,6.97,5.98,6.07,7.60,5.29,24.18,6.06,30.55,15.03,26.03,7.81,5.84,5.84,5.06,7.35,6.63,6.41,40.54,9.19,6.59,4.42,5.01,5.66,0.00,5.27,4.74,7.92,4.73,5.01,4.97,6.79,7.08,4.61,17.08,4.60,7.24,5.79,4.98,5.46,5.63,14.78,5.12,4.97,5.39,8.69,5.59,5.48,6.46,5.18,6.51,5.17,6.30,16.38,8.21,6.33,5.43,6.42,5.64,5.85,5.19,12.74,5.09,4.73,5.09,6.27,10.98,6.80,8.42,11.08,16.89,27.20,5.45,13.61,6.62,5.51,6.50,5.50
36.62,14.21,7.77,8.91,7.98,6.67,6.47,9.06,9.80,7.47,7.08,6.50,7.97,7.42,7.84,8.71,7.10,8.92,7.16,6.86,7.77,8.07,9.57,7.94,8.68,9.62,8.21,8.25,7.86,7.42,9.54,7.89,7.89,7.24,9.16,8.14,9.81,9.63,6.90,6.71,8.59,7.51,8.20,7.76,6.97,7.16,7.10,6.78,21.68,6.85,28.60,13.91,24.53,7.82,7.77,8.39,7.03,6.95,8.11,6.09,40.04,11.13,6.18,6.05,5.06,4.78,5.27,0.00,7.43,7.80,7.17,4.81,7.30,6.50,9.22,6.61,17.33,6.62,8.48,5.48,7.68,7.35,7.33,13.07,7.92,7.39,5.67,8.19,7.79,7.81,5.66,7.61,9.05,7.28,7.98,14.40,6.84,8.29,7.63,5.49,6.01,5.74,7.34,11.54,7.46,6.04,6.61,8.08,10.43,7.47,6.70,10.45,15.29,25.94,5.87,11.64,6.42,6.52,6.72,7.06
40.76,16.88,8.12,12.69,9.86,7.02,7.92,11.19,11.68,8.57,4.99,7.00,3.99,4.19,5.24,4.29,6.44,4.49,5.00,6.73,5.99,9.83,12.70,5.59,5.24,4.49,4.29,4.10,6.30,4.80,12.29,4.83,6.50,5.90,4.48,5.09,5.61,8.62,5.41,6.81,6.29,5.31,4.70,7.58,6.41,6.08,9.27,5.20,26.68,6.95,32.80,16.50,28.11,8.70,5.64,4.47,4.75,8.53,7.24,8.29,42.81,9.32,8.57,5.92,7.28,8.27,4.74,7.43,0.00,9.63,4.85,6.68,4.99,8.82,6.00,4.50,18.44,5.72,8.52,6.97,4.94,5.83,4.46,16.57,4.97,5.03,7.27,10.08,5.20,4.88,8.18,4.18,4.89,5.35,4.99,18.74,8.75,7.13,6.14,7.83,6.70,7.06,4.65,14.92,4.52,4.95,4.77,4.98,12.54,6.85,10.51,12.35,19.50,29.38,6.51,15.92,7.64,5.59,7.69,5.38
35.01,12.54,9.01,9.42,8.09,7.75,8.22,9.79,12.44,7.45,8.27,7.28,9.51,9.17,8.93,10.25,8.18,10.32,8.71,8.98,8.50,8.28,9.86,9.49,9.67,11.08,9.84,9.73,8.54,8.58,9.83,9.23,8.04,8.65,10.51,9.20,11.67,8.60,8.76,8.56,9.88,8.79,9.43,8.32,8.13,8.45,8.33,9.10,20.71,8.89,27.49,13.47,23.37,8.42,9.18,9.72,8.68,8.67,8.70,8.22,38.47,11.90,7.59,7.62,6.38,6.82,7.92,7.80,9.63,0.00,8.42,5.97,7.77,6.35,10.96,8.19,14.95,7.89,7.52,7.56,9.46,8.18,9.06,10.91,8.51,7.71,5.80,6.58,8.37,8.91,7.76,9.00,10.60,7.71,9.58,12.86,7.83,7.55,7.91,7.28,6.74,6.86,8.97,11.18,9.50,8.06,8.79,9.63,9.60,9.07,7.74,9.50,13.75,24.27,7.39,11.39,8.01,8.47,6.93,8.43
40.05,16.19,7.57,12.06,9.14,6.60,7.06,10.24,11.34,8.49,5.07,6.85,4.30,4.48,5.92,4.88,5.77,4.69,4.78,6.26,5.59,8.59,11.74,5.44,5.32,5.01,4.74,4.50,6.32,5.39,12.02,5.04,6.72,5.77,4.65,5.16,6.04,8.74,5.27,6.56,6.46,4.88,5.11,7.42,6.21,5.73,8.66,4.86,25.66,5.95,32.23,16.13,27.60,8.10,5.17,4.66,4.43,7.77,6.37,7.54,42.52,9.29,8.27,5.03,6.44,8.02,4.73,7.17,4.85,8.42,0.00,5.57,4.09,8.30,6.24,4.60,18.49,5.58,8.20,6.04,3.90,4.59,5.19,15.66,3.61,4.41,6.56,9.31,4.97,4.66,7.59,4.19,5.04,5.27,4.91,17.90,8.26,6.68,4.64,6.91,5.99,6.50,4.34,14.07,4.34,4.76,4.68,5.01,11.58,6.63,9.60,11.41,18.39,28.81,5.67,15.38,7.35,5.26,7.40,4.96
36.14,13.03,6.62,8.61,6.76,5.26,5.64,7.86,10.47,6.06,5.25,4.93,6.61,6.06,6.25,7.21,5.31,7.42,5.53,6.19,5.88,6.58,8.47,6.85,7.12,8.13,6.77,6.51,5.57,5.78,8.79,6.31,5.86,5.87,7.74,6.67,9.01,7.61,5.79,5.75,7.14,5.73,6.56,6.22,5.53,5.89,6.08,5.98,21.90,5.79,28.50,12.95,23.82,5.86,5.83,6.70,5.69,5.91,6.40,5.53,39.57,10.00,5.40,4.53,3.71,5.23,5.01,4.81,6.68,5.97,5.57,0.00,5.07,4.62,7.79,4.66,15.40,5.16,6.12,4.13,5.69,5.28,6.25,12.40,5.98,5.18,3.14,6.12,6.02,6.14,5.53,6.21,7.89,4.96,7.26,13.86,6.57,6.32,5.79,4.92,3.84,4.20,5.77,11.05,6.44,5.09,5.78,6.89,9.01,6.44,6.53,9.20,14.71,25.06,4.55,11.64,5.50,5.57,4.90,5.76
38.98,15.23,7.17,11.57,8.59,6.26,6.98,10.11,11.76,7.54,4.20,5.64,3.59,4.04,4.87,4.61,5.56,4.61,4.50,6.59,4.76,8.45,11.38,5.62,5.15,4.99,4.59,3.90,5.38,4.64,11.30,4.60,6.05,5.85,4.97,4.74,6.36,7.40,5.15,6.43,6.36,4.81,4.75,7.02,6.10,5.68,8.39,5.22,24.97,6.16,31.19,15.30,26.66,6.93,4.64,4.24,4.50,7.49,6.37,7.39,41.41,8.78,7.19,4.53,5.57,7.65,4.97,7.30,4.99,7.77,4.09,5.07,0.00,6.95,6.11,3.92,17.00,4.51,6.54,5.40,4.05,3.59,4.88,14.85,4.00,3.90,5.56,8.23,4.38,4.05,7.37,4.59,5.54,4.28,5.64,16.87,8.10,5.79,4.93,6.77,4.99,6.09,4.62,13.02,4.76,4.94,5.04,5.36,11.29,6.14,9.38,10.81,17.76,27.74,5.54,14.69,7.27,5.22,6.72,5.13
34.45,11.56,7.38,8.42,7.12,6.36,7.05,8.60,11.85,6.68,6.94,5.64,8.48,7.84,7.45,9.10,6.90,9.37,7.34,8.10,7.22,7.83,8.38,8.66,8.94,10.05,8.71,8.56,6.94,7.48,8.82,8.18,7.06,7.80,9.83,8.17,10.68,7.57,7.76,7.50,9.42,7.91,8.55,7.36,7.00,7.64,7.10,8.01,20.66,7.19,26.84,12.69,22.53,6.71,7.62,8.48,7.60,6.90,8.02,6.68,38.17,11.57,5.74,6.55,4.84,5.81,6.79,6.50,8.82,6.35,8.30,4.62,6.95,0.00,9.80,6.18,13.88,5.96,5.51,5.49,7.78,6.82,7.59,11.54,8.00,6.67,4.12,5.20,7.20,7.84,5.80,8.20,9.95,6.13,9.35,12.52,7.34,7.56,7.60,6.25,4.68,5.01,7.57,9.50,8.53,6.74,7.67,8.88,9.07,7.91,6.50,9.69,13.12,23.27,5.60,10.20,6.16,7.23,5.01,7.20
41.92,17.36,8.80,13.19,10.09,7.63,8.25,11.98,12.62,9.65,6.21,7.90,4.87,5.30,6.52,5.17,7.48,5.40,5.90,7.44,6.49,10.31,13.63,6.07,6.70,5.65,5.56,5.20,7.50,6.14,12.88,5.89,7.39,6.86,5.23,5.88,6.21,9.76,6.14,6.88,6.83,5.76,5.37,8.41,7.39,6.82,10.30,5.50,27.58,7.22,34.10,16.76,29.25,8.44,5.42,4.59,5.54,9.10,7.74,8.95,43.55,9.07,9.74,7.30,8.83,10.13,7.08,9.22,6.00,10.96,6.24,7.79,6.11,9.80,0.00,5.50,19.08,7.23,9.81,7.38,5.88,6.39,6.23,17.95,6.10,6.31,8.11,11.29,6.43,5.63,9.11,5.26,5.27,6.89,6.31,20.09,9.94,7.99,6.83,8.80,7.94,8.44,6.02,15.89,5.34,6.28,5.40,6.03,14.28,6.78,11.75,13.29,20.49,30.75,7.13,17.14,8.51,6.64,9.19,6.68
38.82,14.80,6.88,10.97,8.18,5.67,6.70,10.07,11.42,7.33,4.37,5.44,4.09,3.99,4.86,4.61,5.27,4.92,4.43,6.19,4.96,8.13,10.46,5.15,5.43,5.27,4.56,4.21,5.21,4.40,10.85,4.62,5.60,5.54,5.14,4.71,6.07,7.81,4.99,5.67,6.14,4.74,4.97,6.83,5.56,5.24,7.93,4.65,24.70,5.18,30.99,15.01,26.41,6.59,4.39,4.00,3.92,6.70,5.79,6.79,41.37,9.28,7.00,4.67,5.56,7.01,4.61,6.61,4.50,8.19,4.60,4.66,3.92,6.18,5.50,0.00,16.63,4.03,6.22,4.60,3.69,4.06,4.34,14.92,4.79,3.36,4.93,7.49,4.02,3.86,5.95,3.67,5.34,3.60,5.27,16.57,7.01,6.46,5.21,6.21,4.21,4.83,3.75,12.70,4.36,3.79,3.96,4.92,10.79,5.74,8.53,11.47,17.35,27.44,4.18,13.85,5.59,4.33,5.44,4.11
29.17,12.41,16.05,15.59,15.81,16.11,16.88,15.82,19.83,15.50,16.37,14.93,18.36,17.76,16.13,18.66,16.74,19.05,17.02,18.33,16.84,16.46,16.06,18.75,18.57,19.37,18.32,17.86,15.06,17.08,15.51,17.71,15.20,17.43,19.44,17.72,20.39,14.47,17.75,17.71,19.12,17.81,18.32,16.46,16.66,17.92,15.50,18.61,21.15,17.53,24.10,17.64,20.04,14.92,17.18,18.00,17.65,15.82,17.22,16.43,32.22,18.77,15.06,16.45,15.55,15.98,17.08,17.33,18.44,14.95,18.49,15.40,17.00,13.88,19.08,16.63,0.00,15.94,11.95,15.52,17.25,16.60,17.84,16.57,17.87,16.62,14.47,13.48,16.96,17.75,15.81,18.46,20.06,15.28,20.05,14.96,16.65,17.09,17.64,17.81,15.37,15.97,18.45,14.64,18.89,17.53,18.49,19.58,16.57,17.89,15.43,18.46,13.35,18.29,15.96,14.44,15.98,17.89,14.43,17.64
38.30,14.54,7.25,10.88,7.98,6.20,7.06,10.32,11.91,7.39,5.17,5.51,5.09,4.74,5.35,5.77,6.32,5.85,5.36,6.91,5.95,8.82,11.18,6.24,6.76,6.32,5.59,5.39,5.68,5.39,10.85,5.47,6.10,6.23,6.26,5.72,7.07,7.85,5.76,6.50,7.41,5.87,5.99,7.38,6.34,5.94,8.15,5.60,24.34,6.00,30.45,15.08,26.14,6.82,5.54,5.26,4.87,7.04,6.84,7.31,40.65,9.26,6.92,4.76,5.33,6.93,4.60,6.62,5.72,7.89,5.58,5.16,4.51,5.96,7.23,4.03,15.94,0.00,5.90,4.60,4.76,4.38,5.02,14.51,5.32,4.50,4.98,7.64,4.83,4.60,5.89,4.79,6.63,4.41,6.56,15.96,7.65,6.76,5.89,7.02,5.27,5.60,5.23,12.35,5.62,4.51,5.11,6.23,11.05,6.66,8.57,11.34,16.90,26.91,4.83,13.65,6.21,5.31,5.61,5.08
34.25,11.64,7.55,10.44,8.79,7.45,8.80,9.99,13.27,7.88,6.97,6.41,8.10,7.79,6.93,8.74,7.25,8.96,7.56,9.30,7.33,8.59,9.75,9.10,8.69,9.33,8.53,7.96,6.27,7.50,10.69,8.12,7.23,8.50,9.41,8.27,10.59,7.45,8.40,8.82,9.62,8.33,8.80,8.16,7.90,8.61,8.25,8.87,21.80,8.07,26.99,14.31,22.96,7.30,8.08,8.20,7.96,8.00,7.95,8.37,37.15,11.16,6.30,6.35,6.22,7.25,7.24,8.48,8.52,7.52,8.20,6.12,6.54,5.51,9.81,6.22,11.95,5.90,0.00,6.14,7.05,6.47,7.78,12.79,7.69,6.64,5.59,6.20,7.03,7.63,7.52,8.34,10.21,5.74,9.93,13.47,8.12,7.98,8.29,8.85,5.64,6.79,7.92,10.92,8.85,7.57,8.34,9.48,9.85,8.53,8.07,11.56,13.99,22.91,6.64,11.44,7.59,8.25,5.26,7.52
37.03,13.53,6.86,9.66,7.59,5.81,6.42,9.36,11.28,7.25,5.40,5.46,6.28,5.81,5.76,6.96,6.29,7.05,5.65,6.57,6.04,7.63,9.85,6.72,7.44,7.82,6.55,6.53,6.21,5.96,9.69,6.32,6.17,6.07,7.44,6.27,8.44,7.83,5.69,6.03,7.30,5.96,6.55,6.98,6.12,6.04,7.10,6.05,22.80,5.88,29.31,14.21,24.90,5.69,5.81,6.21,5.62,6.23,7.24,6.49,40.45,9.67,6.24,5.18,4.99,6.50,5.79,5.48,6.97,7.56,6.04,4.13,5.40,5.49,7.38,4.60,15.52,4.60,6.14,0.00,5.31,4.92,5.75,13.75,6.35,5.34,4.48,6.85,5.77,5.60,4.85,6.11,7.74,5.17,7.31,14.68,6.22,7.29,6.27,6.22,4.60,5.03,5.94,11.37,6.25,4.95,5.53,7.06,10.50,6.53,7.14,10.95,15.71,25.92,4.12,12.22,5.30,5.51,5.02,5.54
39.57,15.66,7.27,12.20,9.32,6.43,7.26,10.48,12.18,8.14,4.38,6.12,3.73,3.89,4.78,4.04,5.38,4.03,4.07,6.63,5.06,8.91,11.57,5.31,5.04,4.33,4.20,3.72,5.18,4.82,11.92,4.51,6.06,5.78,4.34,4.93,5.79,8.08,5.21,6.60,6.55,5.12,4.84,7.34,6.20,5.97,8.58,5.07,25.92,5.81,31.88,15.78,27.07,7.22,4.53,3.87,4.27,7.68,6.38,7.64,42.05,9.35,7.78,4.55,6.31,8.17,4.98,7.68,4.94,9.46,3.90,5.69,4.05,7.78,5.88,3.69,17.25,4.76,7.05,5.31,0.00,3.67,4.97,16.17,4.32,4.05,6.41,8.93,4.15,3.90,7.46,3.92,5.16,4.34,5.71,17.64,8.56,6.51,5.38,7.64,5.76,6.57,4.07,13.83,4.37,4.80,4.58,5.23,11.62,6.75,9.68,11.96,18.35,28.07,5.26,15.09,6.83,5.34,6.76,5.00
38.59,14.44,6.70,11.10,8.32,5.75,6.55,10.09,11.68,7.27,4.04,5.41,4.31,4.09,4.67,5.00,5.80,5.09,4.43,6.18,4.66,8.17,10.73,5.44,5.76,5.44,4.84,4.69,5.68,5.08,11.05,4.72,5.74,5.59,5.20,4.78,6.31,7.56,5.34,6.09,6.61,5.09,5.17,7.05,5.84,5.44,7.81,4.82,24.63,5.48,30.70,15.14,26.26,6.57,4.58,4.47,4.18,6.80,6.59,7.07,41.26,8.72,6.96,4.27,5.32,7.33,5.46,7.35,5.83,8.18,4.59,5.28,3.59,6.82,6.39,4.06,16.60,4.38,6.47,4.92,3.67,0.00,4.92,14.99,4.56,4.12,5.48,8.11,4.64,4.70,6.95,4.51,5.98,4.32,6.07,16.66,7.76,6.28,5.31,7.05,5.37,5.99,4.71,12.84,4.78,4.62,4.74,5.57,11.26,5.76,8.98,11.06,17.41,27.39,5.10,14.30,6.92,5.61,6.62,5.41
40.07,15.91,7.89,12.01,9.08,6.60,7.44,11.03,11.39,8.28,5.26,6.70,4.40,4.26,5.38,4.85,6.31,4.58,4.88,6.20,5.67,8.94,12.19,5.45,5.82,5.13,4.76,4.97,6.57,4.70,11.64,4.72,6.26,5.80,4.66,4.69,5.89,8.66,5.36,6.27,5.91,4.93,4.70,7.39,6.12,5.47,8.89,4.77,25.85,6.20,31.94,15.85,27.47,7.75,5.08,4.34,4.19,7.89,7.16,7.92,42.64,9.51,8.35,5.63,6.68,8.10,5.63,7.33,4.46,9.06,5.19,6.25,4.88,7.59,6.23,4.34,17.84,5.02,7.78,5.75,4.97,4.92,0.00,15.95,5.11,4.19,6.45,9.19,4.08,4.29,7.09,4.19,5.26,4.98,5.16,17.88,7.29,7.34,5.92,6.88,5.73,6.07,4.06,13.40,4.43,3.87,3.90,4.71,11.90,5.53,9.33,11.55,18.62,28.73,4.89,14.82,6.64,4.73,6.76,4.31
29.32,12.89,14.76,12.37,13.43,14.44,14.64,13.45,16.34,13.34,15.43,13.89,16.95,16.50,16.00,17.56,14.66,17.85,16.10,15.77,15.51,13.17,12.15,16.75,16.75,18.29,17.19,17.06,15.30,15.92,13.87,16.54,15.49,16.00,18.25,16.84,18.87,15.44,15.80,15.28,16.90,16.14,16.99,14.88,15.21,15.71,13.65,16.48,15.55,15.14,22.18,14.98,18.87,14.15,16.25,16.92,15.87,14.13,14.97,13.75,33.39,18.06,11.81,14.33,12.25,11.83,14.78,13.07,16.57,10.91,15.66,12.40,14.85,11.54,17.95,14.92,16.57,14.51,12.79,13.75,16.17,14.99,15.95,0.00,15.68,15.11,11.91,10.79,15.66,16.19,13.11,16.54,18.16,14.69,16.99,10.39,13.28,14.75,15.64,13.50,12.57,12.42,15.73,11.67,16.67,15.02,15.75,17.08,11.88,15.51,11.06,14.23,11.19,19.58,13.93,10.73,13.67,15.45,12.49,15.44
39.57,15.70,7.21,11.94,8.79,6.34,7.22,10.18,11.76,8.13,4.47,5.97,4.15,3.86,5.02,4.33,5.28,4.38,4.53,6.40,5.17,8.21,11.43,5.27,4.74,4.72,4.39,4.04,5.34,4.74,11.66,4.60,6.12,5.71,4.83,4.96,6.23,7.77,4.82,6.35,6.16,4.72,4.83,7.06,6.18,5.53,8.41,5.16,25.31,5.85,31.67,15.76,27.16,7.55,5.09,4.33,4.40,7.50,5.91,7.41,41.79,9.01,7.74,5.20,6.59,8.13,5.12,7.92,4.97,8.51,3.61,5.98,4.00,8.00,6.10,4.79,17.87,5.32,7.69,6.35,4.32,4.56,5.11,15.68,0.00,3.86,6.16,9.42,4.46,4.51,8.10,4.70,5.44,4.76,5.72,17.87,8.88,6.10,4.47,7.44,5.92,6.48,4.55,13.85,4.86,5.11,5.10,5.54,11.87,6.57,9.77,11.20,18.16,28.25,5.90,15.22,7.71,5.84,7.39,5.28
39.00,15.08,7.36,11.65,8.57,6.18,7.08,10.41,11.76,7.71,4.31,5.68,4.14,3.90,4.70,4.33,5.39,4.33,4.36,6.35,4.96,8.39,11.28,5.21,5.18,5.05,4.41,4.30,5.13,4.30,11.11,4.17,5.18,5.56,4.85,4.30,5.89,7.40,5.27,6.34,6.55,4.75,5.01,7.01,5.82,5.35,8.36,5.18,25.07,5.87,31.17,15.55,26.65,7.13,4.52,4.14,4.15,7.28,6.15,7.31,41.32,8.52,7.35,4.62,5.95,7.75,4.97,7.39,5.03,7.71,4.41,5.18,3.90,6.67,6.31,3.36,16.62,4.50,6.64,5.34,4.05,4.12,4.19,15.11,3.86,0.00,5.14,7.89,3.05,3.53,6.94,4.14,5.47,2.98,5.52,16.90,7.67,5.86,4.90,6.60,4.82,5.30,4.33,12.92,4.72,4.58,4.67,5.06,11.02,6.04,8.93,10.95,17.62,27.55,4.22,14.39,6.25,4.50,6.14,3.94
35.61,12.39,6.89,8.56,6.75,5.46,6.07,8.21,10.35,6.29,5.45,4.82,7.02,6.34,6.19,7.56,5.83,7.82,6.08,6.70,6.27,7.15,8.60,7.11,7.71,8.61,7.22,6.96,5.79,6.19,8.72,6.56,5.70,6.35,8.24,6.80,9.21,7.28,6.29,6.19,7.76,6.28,7.03,6.66,5.91,6.06,6.40,6.61,21.22,6.11,27.80,13.09,23.42,5.90,6.20,6.93,5.89,5.92,6.58,5.62,38.82,10.05,5.40,4.97,3.94,5.24,5.39,5.67,7.27,5.80,6.56,3.14,5.56,4.12,8.11,4.93,14.47,4.98,5.59,4.48,6.41,5.48,6.45,11.91,6.16,5.14,0.00,5.48,6.20,6.46,5.28,6.75,8.41,4.94,7.99,13.45,6.46,6.39,6.00,4.98,3.73,3.88,6.38,10.37,6.73,5.20,6.11,7.53,9.36,6.41,6.50,9.93,13.92,24.48,4.13,11.01,5.15,5.67,4.68,5.68
